size,gzip_size,gzip_time,paper_size,paper_time
2,134,0.003,2,0.001
2,134,0.002,2,0.001
2,134,0.002,2,0.001
2,134,0.003,2,0.001
2,134,0.004,2,0.001
2,134,0.002,2,0.001
2,134,0.002,2,0.001
2,134,0.002,2,0.001
2,134,0.004,2,0.001
2,134,0.002,2,0.001
2,134,0.002,2,0.001
2,134,0.002,2,0.001
2,134,0.003,2,0.001
2,134,0.003,2,0.001
2,134,0.002,2,0.001
2,134,0.003,2,0.001
2,134,0.002,2,0.001
2,134,0.002,2,0.001
2,134,0.002,2,0.001
2,134,0.003,2,0.001
2,134,0.002,2,0.001
2,134,0.003,2,0.001
2,134,0.002,2,0.001
2,134,0.002,2,0.001
2,134,0.003,2,0.001
2,134,0.003,2,0.001
2,134,0.002,2,0.001
2,134,0.002,2,0.001
2,134,0.002,2,0.001
2,134,0.003,2,0.001
4,137,0.002,2,0.001
4,137,0.003,2,0.001
4,137,0.002,2,0.001
4,137,0.003,2,0.001
4,137,0.002,2,0.001
4,137,0.002,2,0.001
4,137,0.002,2,0.001
4,135,0.003,2,0.001
4,135,0.002,2,0.001
4,135,0.002,2,0.001
4,135,0.003,2,0.001
4,135,0.002,2,0.001
4,135,0.003,2,0.001
4,135,0.002,2,0.001
4,135,0.002,2,0.001
4,135,0.002,2,0.001
4,135,0.003,2,0.001
4,135,0.002,2,0.001
4,135,0.002,2,0.001
4,135,0.003,2,0.001
4,135,0.003,2,0.001
4,135,0.002,2,0.001
4,135,0.002,2,0.001
4,135,0.002,2,0.001
4,135,0.003,2,0.001
4,135,0.002,2,0.001
4,135,0.002,2,0.001
4,135,0.002,2,0.001
4,135,0.003,2,0.001
4,135,0.003,2,0.001
8,137,0.002,3,0.001
8,137,0.002,3,0.001
8,137,0.003,3,0.001
8,137,0.002,3,0.001
8,137,0.003,3,0.001
8,137,0.003,3,0.001
8,137,0.004,3,0.001
8,137,0.003,3,0.001
8,137,0.002,3,0.001
8,137,0.002,3,0.001
8,137,0.002,3,0.001
8,137,0.003,3,0.001
8,137,0.002,3,0.001
8,137,0.002,3,0.001
8,137,0.002,3,0.001
8,137,0.003,3,0.001
8,137,0.002,3,0.001
8,137,0.002,3,0.001
8,137,0.003,3,0.001
8,137,0.003,3,0.001
8,137,0.002,3,0.001
8,137,0.002,3,0.001
8,137,0.002,3,0.001
8,137,0.003,3,0.001
8,137,0.002,3,0.001
8,137,0.003,3,0.001
8,137,0.002,3,0.001
8,137,0.003,3,0.001
8,137,0.002,3,0.001
8,137,0.003,3,0.001
16,144,0.003,5,0.001
16,144,0.003,5,0.001
16,144,0.003,5,0.001
16,144,0.002,5,0.001
16,144,0.002,5,0.001
16,144,0.003,5,0.001
16,144,0.003,5,0.001
16,144,0.003,5,0.001
16,144,0.002,5,0.001
16,144,0.002,5,0.001
16,144,0.003,5,0.001
16,144,0.002,5,0.001
16,144,0.002,5,0.001
16,144,0.002,5,0.001
16,144,0.003,5,0.001
16,144,0.003,5,0.001
16,144,0.003,5,0.001
16,144,0.002,5,0.001
16,144,0.003,5,0.001
16,144,0.002,5,0.001
16,144,0.002,5,0.001
16,144,0.002,5,0.001
16,144,0.003,5,0.001
16,144,0.002,5,0.001
16,144,0.003,5,0.001
16,144,0.002,5,0.001
16,144,0.002,5,0.001
16,144,0.002,5,0.001
16,144,0.003,5,0.001
16,144,0.002,5,0.001
32,151,0.002,9,0.001
32,151,0.003,9,0.001
32,151,0.002,9,0.001
32,151,0.002,9,0.001
32,151,0.003,9,0.001
32,151,0.003,9,0.001
32,151,0.002,9,0.001
32,151,0.002,9,0.001
32,151,0.002,9,0.001
32,151,0.003,9,0.001
32,151,0.003,9,0.001
32,151,0.003,9,0.001
32,151,0.002,9,0.001
32,151,0.002,9,0.001
32,151,0.003,9,0.001
32,151,0.003,9,0.001
32,151,0.003,9,0.001
32,151,0.002,9,0.001
32,151,0.002,9,0.001
32,151,0.003,9,0.001
32,151,0.002,9,0.001
32,151,0.003,9,0.001
32,151,0.003,9,0.001
32,151,0.003,9,0.001
32,151,0.003,9,0.001
32,151,0.002,9,0.001
32,151,0.003,9,0.001
32,151,0.003,9,0.001
32,151,0.002,9,0.001
32,151,0.002,9,0.001
64,165,0.003,17,0.001
64,165,0.002,17,0.001
64,165,0.002,17,0.001
64,166,0.002,17,0.001
64,166,0.003,17,0.001
64,166,0.003,17,0.001
64,166,0.003,17,0.001
64,166,0.002,17,0.001
64,166,0.002,17,0.001
64,166,0.002,17,0.001
64,166,0.003,17,0.001
64,166,0.002,17,0.001
64,166,0.002,17,0.001
64,166,0.002,17,0.001
64,166,0.003,17,0.001
64,166,0.003,17,0.001
64,166,0.002,17,0.001
64,166,0.003,17,0.001
64,166,0.003,17,0.001
64,166,0.002,17,0.001
64,166,0.002,17,0.001
64,166,0.002,17,0.001
64,166,0.003,17,0.001
64,166,0.002,17,0.001
64,166,0.003,17,0.001
64,166,0.002,17,0.001
64,166,0.002,17,0.001
64,166,0.003,17,0.001
64,166,0.002,17,0.001
64,166,0.002,17,0.001
128,196,0.002,33,0.001
128,196,0.003,33,0.001
128,196,0.002,33,0.001
128,196,0.002,33,0.001
128,196,0.003,33,0.001
128,196,0.003,33,0.001
128,196,0.002,33,0.001
128,196,0.002,33,0.001
128,196,0.002,33,0.002
128,196,0.002,33,0.001
128,196,0.003,33,0.001
128,196,0.003,33,0.001
128,196,0.006,33,0.001
128,196,0.003,33,0.001
128,196,0.003,33,0.001
128,196,0.003,33,0.001
128,196,0.003,33,0.001
128,196,0.007,33,0.001
128,196,0.003,33,0.001
128,196,0.002,33,0.001
128,196,0.002,33,0.001
128,196,0.003,33,0.001
128,196,0.002,33,0.001
128,196,0.003,33,0.001
128,196,0.006,33,0.001
128,196,0.003,33,0.001
128,196,0.002,33,0.001
128,196,0.003,33,0.001
